EventID,CardID,Copies
168,1845,1
189,1845,1
274,1845,1
295,1845,1
296,1845,1
18,2036,5
30,2036,6
44,2036,5
78,2036,9
104,2036,3
115,2036,2
129,2036,9
138,2036,4
151,2036,9
168,2036,3
181,2036,5
189,2036,3
199,2036,1
210,2036,3
222,2036,7
233,2036,3
246,2036,3
273,2036,7
284,2036,3
295,2036,7
18,444,1
19,444,10
31,444,3
45,444,6
57,444,4
67,444,1
78,444,1
79,444,9
92,444,2
93,444,3
104,444,2
105,444,8
129,444,1
130,444,8
138,444,1
139,444,1
152,444,6
168,444,1
169,444,8
182,444,6
189,444,1
190,444,2
200,444,3
222,444,4
223,444,2
234,444,6
246,444,1
274,444,2
284,444,1
285,444,2
295,444,3
309,444,2
18,2037,2
129,2037,1
273,2037,4
295,2037,2
18,2038,1
66,2038,1
168,2038,2
233,2038,1
18,465,2
30,465,1
44,465,2
66,465,1
115,465,1
136,465,1
138,465,3
151,465,2
189,465,2
199,465,2
210,465,2
222,465,2
233,465,6
284,465,1
295,465,1
18,840,2
30,840,1
66,840,8
78,840,7
104,840,6
129,840,6
151,840,1
168,840,5
210,840,8
233,840,3
246,840,11
273,840,7
18,2039,2
30,2039,5
44,2039,2
78,2039,1
92,2039,3
115,2039,1
138,2039,1
140,2039,1
153,2039,1
170,2039,1
222,2039,5
246,2039,2
262,2039,1
273,2039,2
295,2039,4
297,2039,1
18,2040,3
30,2040,3
44,2040,3
66,2040,1
78,2040,1
92,2040,2
104,2040,1
115,2040,2
129,2040,2
138,2040,1
151,2040,5
181,2040,1
210,2040,2
222,2040,1
273,2040,5
284,2040,1
295,2040,2
18,2041,2
44,2041,1
78,2041,2
104,2041,1
115,2041,1
129,2041,2
138,2041,2
151,2041,1
181,2041,1
210,2041,1
273,2041,2
284,2041,1
295,2041,2
18,1516,1
168,1516,1
18,1836,1
168,1836,1
199,1836,1
210,1836,2
222,1836,1
233,1836,1
18,844,1
151,844,2
168,844,2
181,844,2
233,844,3
295,844,3
18,481,1
78,481,2
104,481,1
115,481,1
129,481,3
138,481,1
151,481,2
168,481,1
186,481,1
199,481,1
210,481,4
222,481,2
233,481,1
246,481,1
273,481,3
284,481,2
295,481,3
18,852,1
19,852,1
30,852,2
44,852,1
54,852,3
76,852,1
151,852,1
181,852,1
223,852,2
233,852,1
246,852,1
18,1092,2
30,1092,4
44,1092,2
78,1092,1
129,1092,2
181,1092,3
233,1092,1
243,1092,2
246,1092,2
18,1576,1
66,1576,1
78,1576,2
115,1576,1
138,1576,1
181,1576,1
284,1576,2
18,853,1
45,853,2
66,853,4
78,853,1
79,853,2
92,853,4
116,853,2
168,853,1
182,853,2
200,853,3
210,853,3
233,853,1
18,500,1
44,500,1
138,500,1
151,500,1
189,500,1
199,500,1
210,500,1
222,500,1
233,500,3
18,854,1
28,854,1
66,854,2
129,854,1
149,854,3
168,854,2
197,854,2
233,854,1
284,854,3
295,854,2
18,857,4
30,857,2
44,857,6
78,857,6
104,857,1
115,857,4
129,857,4
138,857,4
151,857,4
168,857,2
199,857,2
210,857,8
222,857,3
233,857,2
273,857,10
284,857,5
295,857,4
18,2042,2
30,2042,2
66,2042,2
115,2042,1
138,2042,2
181,2042,5
189,2042,1
246,2042,2
284,2042,2
19,2043,1
31,2043,1
45,2043,1
234,2043,3
19,513,3
45,513,4
57,513,5
79,513,1
105,513,3
116,513,2
130,513,2
139,513,4
152,513,1
169,513,6
190,513,3
200,513,2
223,513,3
234,513,3
247,513,1
261,513,1
274,513,4
285,513,4
296,513,1
309,513,2
321,513,1
19,877,1
31,877,1
105,877,2
116,877,2
130,877,1
152,877,1
169,877,1
285,877,1
19,1186,4
45,1186,4
57,1186,2
79,1186,4
93,1186,2
105,1186,4
130,1186,8
152,1186,6
169,1186,6
182,1186,4
190,1186,2
200,1186,2
223,1186,4
234,1186,6
285,1186,2
19,1357,4
92,1357,2
104,1357,4
105,1357,5
116,1357,5
139,1357,2
152,1357,2
234,1357,3
274,1357,3
285,1357,4
19,666,1
31,666,6
57,666,1
67,666,2
79,666,2
105,666,2
152,666,3
169,666,7
182,666,2
200,666,2
247,666,1
296,666,3
321,666,2
19,2044,1
31,2044,4
19,2045,3
223,2045,2
19,2046,3
31,2046,3
45,2046,3
234,2046,4
19,1359,2
116,1359,1
139,1359,1
284,1359,2
295,1359,4
19,2047,3
31,2047,1
57,2047,1
105,2047,1
130,2047,1
139,2047,1
152,2047,1
169,2047,5
223,2047,2
234,2047,2
247,2047,2
274,2047,4
296,2047,4
309,2047,2
321,2047,4
19,2048,2
31,2048,1
45,2048,1
57,2048,3
93,2048,1
105,2048,2
139,2048,1
152,2048,6
169,2048,2
200,2048,2
296,2048,2
309,2048,1
19,2049,4
45,2049,4
273,2049,1
19,912,3
31,912,1
45,912,1
57,912,1
93,912,2
105,912,3
116,912,2
139,912,1
296,912,1
19,544,2
104,544,2
261,544,1
274,544,1
285,544,2
19,1153,1
67,1153,1
19,916,1
45,916,1
57,916,1
105,916,2
139,916,1
19,548,1
31,548,2
78,548,1
105,548,1
151,548,1
168,548,1
189,548,1
296,548,1
19,1575,1
79,1575,2
93,1575,1
105,1575,1
116,1575,1
139,1575,2
190,1575,4
274,1575,2
19,2050,2
28,2050,1
31,2050,2
116,2050,3
169,2050,1
296,2050,4
321,2050,1
19,922,2
31,922,1
67,922,2
79,922,2
105,922,3
169,922,1
285,922,2
19,498,3
45,498,2
57,498,1
75,498,1
79,498,1
105,498,6
116,498,2
139,498,2
152,498,1
169,498,3
200,498,2
223,498,2
234,498,1
247,498,3
273,498,1
285,498,2
295,498,1
296,498,1
309,498,5
321,498,3
19,1518,6
30,1518,2
45,1518,2
79,1518,2
93,1518,2
105,1518,5
116,1518,8
139,1518,5
152,1518,2
200,1518,5
223,1518,4
273,1518,2
285,1518,3
309,1518,2
321,1518,2
19,2051,1
79,2051,4
105,2051,1
116,2051,1
152,2051,3
234,2051,1
274,2051,2
19,560,5
31,560,2
57,560,4
66,560,2
67,560,2
93,560,1
105,560,9
116,560,5
138,560,2
139,560,3
152,560,2
168,560,2
169,560,2
210,560,2
222,560,2
234,560,4
246,560,4
274,560,3
284,560,2
285,560,2
309,560,2
20,2052,2
58,2052,2
68,2052,1
80,2052,2
94,2052,5
106,2052,1
117,2052,1
140,2052,2
153,2052,3
275,2052,2
322,2052,1
20,737,1
20,1443,3
20,1195,1
32,1195,5
46,1195,4
58,1195,3
68,1195,2
80,1195,1
94,1195,4
106,1195,2
117,1195,2
131,1195,3
148,1195,1
153,1195,3
165,1195,1
170,1195,2
235,1195,3
248,1195,2
271,1195,2
286,1195,1
297,1195,3
322,1195,3
20,2053,2
46,2053,1
58,2053,2
68,2053,1
80,2053,2
94,2053,1
106,2053,4
117,2053,2
131,2053,3
140,2053,1
153,2053,2
183,2053,1
191,2053,1
201,2053,1
212,2053,1
235,2053,1
248,2053,2
262,2053,1
275,2053,2
286,2053,1
297,2053,3
322,2053,1
20,954,1
153,954,1
20,1614,1
32,1614,1
46,1614,1
94,1614,3
106,1614,1
117,1614,2
170,1614,1
248,1614,1
297,1614,1
322,1614,1
20,118,2
32,118,2
94,118,2
106,118,2
117,118,2
127,118,4
170,118,2
197,118,2
201,118,2
322,118,2
20,260,1
27,260,2
32,260,3
58,260,2
68,260,2
75,260,1
76,260,4
80,260,2
90,260,2
94,260,2
106,260,2
117,260,2
127,260,1
140,260,1
153,260,6
179,260,2
208,260,4
271,260,3
275,260,2
305,260,1
322,260,1
20,2054,1
68,2054,2
80,2054,5
94,2054,2
106,2054,6
117,2054,2
131,2054,2
153,2054,2
183,2054,2
191,2054,2
201,2054,2
212,2054,2
235,2054,1
262,2054,3
286,2054,3
297,2054,3
20,2055,1
20,146,4
32,146,1
46,146,3
58,146,3
68,146,4
80,146,7
94,146,12
106,146,5
117,146,5
131,146,7
140,146,6
153,146,5
170,146,3
183,146,1
191,146,1
201,146,2
212,146,1
235,146,3
248,146,5
262,146,4
275,146,1
286,146,2
292,146,2
297,146,3
310,146,3
322,146,4
27,2056,2
41,2056,2
230,2056,2
257,2056,2
27,2057,2
196,2057,1
27,2058,1
27,1494,1
41,1494,1
112,1494,1
135,1494,1
148,1494,1
178,1494,1
196,1494,1
305,1494,1
27,1862,1
41,1862,1
89,1862,2
106,1862,1
112,1862,2
117,1862,1
126,1862,6
131,1862,1
135,1862,3
153,1862,1
165,1862,2
183,1862,1
201,1862,1
212,1862,1
230,1862,2
270,1862,2
286,1862,1
317,1862,2
27,2059,7
75,2059,3
89,2059,3
112,2059,2
135,2059,2
148,2059,1
165,2059,1
207,2059,1
230,2059,1
305,2059,1
27,50,1
219,50,4
292,50,4
27,2060,1
27,948,2
41,948,1
75,948,3
101,948,3
112,948,2
126,948,2
135,948,2
148,948,5
165,948,1
178,948,1
186,948,2
196,948,2
207,948,3
219,948,5
230,948,1
243,948,2
257,948,1
270,948,1
281,948,4
292,948,1
305,948,3
317,948,2
27,2061,1
126,2061,1
186,2061,1
27,985,1
41,985,1
46,985,1
80,985,1
94,985,1
101,985,2
126,985,1
148,985,1
165,985,1
186,985,1
207,985,1
219,985,5
243,985,3
257,985,1
281,985,3
292,985,1
305,985,1
317,985,1
27,616,1
200,616,2
222,616,1
270,616,1
27,2062,1
41,2062,1
112,2062,1
148,2062,1
178,2062,1
196,2062,1
305,2062,1
27,962,1
179,962,2
27,1303,5
41,1303,6
75,1303,1
89,1303,3
101,1303,2
112,1303,1
126,1303,4
135,1303,4
148,1303,1
165,1303,6
178,1303,3
196,1303,2
207,1303,1
219,1303,3
230,1303,6
243,1303,3
257,1303,2
270,1303,2
281,1303,1
292,1303,1
317,1303,4
27,2063,2
27,252,2
42,252,1
54,252,1
76,252,6
90,252,1
149,252,2
197,252,2
220,252,3
27,2064,2
243,2064,1
27,113,1
271,113,2
27,1609,1
281,1609,1
27,137,1
165,137,1
219,137,1
243,137,1
27,2065,1
27,2066,2
165,2066,1
230,2066,1
243,2066,1
292,2066,1
27,1158,2
42,1158,1
79,1158,1
104,1158,2
105,1158,1
116,1158,2
136,1158,3
138,1158,2
139,1158,1
152,1158,1
169,1158,2
179,1158,2
208,1158,2
223,1158,2
285,1158,1
309,1158,1
321,1158,1
27,272,1
90,272,2
127,272,1
136,272,2
149,272,2
220,272,2
244,272,3
258,272,4
27,997,1
41,997,1
112,997,1
148,997,1
178,997,1
196,997,1
230,997,2
243,997,1
292,997,1
305,997,1
27,1307,2
80,1307,3
89,1307,2
131,1307,3
170,1307,3
230,1307,2
27,159,1
75,159,1
148,159,2
187,159,3
208,159,2
220,159,3
244,159,1
257,159,1
281,159,1
305,159,1
319,159,2
28,177,1
42,177,1
102,177,1
28,1559,3
41,1559,1
112,1559,1
135,1559,1
148,1559,1
165,1559,2
178,1559,1
196,1559,1
230,1559,3
243,1559,1
292,1559,1
305,1559,2
317,1559,3
28,2067,1
90,2067,2
136,2067,1
292,2067,3
28,2068,2
28,2069,1
42,2069,2
54,2069,3
91,2069,2
179,2069,1
187,2069,1
208,2069,1
244,2069,1
271,2069,1
318,2069,2
28,1202,1
90,1202,1
136,1202,2
166,1202,1
208,1202,1
244,1202,1
257,1202,1
271,1202,1
28,70,7
106,70,3
148,70,2
230,70,5
235,70,1
248,70,2
310,70,1
318,70,3
28,2070,3
42,2070,1
76,2070,2
101,2070,2
112,2070,2
127,2070,2
197,2070,2
208,2070,2
209,2070,3
221,2070,5
243,2070,2
258,2070,1
271,2070,2
272,2070,2
275,2070,4
305,2070,2
318,2070,3
28,2071,3
42,2071,1
66,2071,2
78,2071,2
92,2071,2
102,2071,2
104,2071,1
136,2071,3
151,2071,1
166,2071,2
179,2071,3
181,2071,1
187,2071,3
220,2071,1
231,2071,3
233,2071,2
273,2071,2
284,2071,4
28,676,1
76,676,1
90,676,1
149,676,1
166,676,2
187,676,1
244,676,1
271,676,1
28,578,1
153,578,1
166,578,2
258,578,1
262,578,1
275,578,1
28,350,3
28,1591,1
42,1591,4
66,1591,2
92,1591,3
104,1591,2
138,1591,2
168,1591,2
197,1591,4
210,1591,2
222,1591,2
246,1591,4
284,1591,2
318,1591,4
28,119,1
127,119,1
131,119,1
165,119,2
219,119,1
230,119,2
243,119,1
284,119,2
292,119,1
305,119,2
28,2072,2
102,2072,2
271,2072,1
310,2072,2
28,2073,2
179,2073,1
28,145,3
42,145,1
54,145,2
76,145,1
89,145,1
90,145,2
101,145,1
112,145,1
127,145,2
136,145,2
148,145,2
149,145,1
166,145,5
179,145,1
187,145,2
197,145,1
208,145,2
220,145,3
231,145,2
243,145,1
244,145,2
257,145,1
258,145,5
271,145,1
317,145,1
318,145,1
28,806,1
29,806,3
54,806,1
76,806,1
103,806,3
128,806,2
166,806,1
188,806,1
208,806,1
258,806,1
259,806,1
272,806,1
283,806,1
294,806,1
307,806,2
319,806,1
28,2074,2
318,2074,2
29,1749,1
29,1648,1
29,2075,2
65,2075,3
77,2075,4
91,2075,4
103,2075,9
114,2075,7
150,2075,4
180,2075,3
198,2075,4
232,2075,12
259,2075,11
272,2075,7
307,2075,4
29,757,2
77,757,1
245,757,1
29,346,2
91,346,2
150,346,4
209,346,2
259,346,3
29,2076,2
29,2077,1
259,2077,1
29,2078,2
43,2078,3
77,2078,1
128,2078,2
232,2078,2
29,363,1
103,363,1
114,363,4
128,363,1
150,363,1
180,363,1
221,363,1
232,363,2
259,363,1
294,363,4
307,363,1
29,2079,1
245,2079,1
259,2079,1
30,934,3
45,934,1
116,934,3
139,934,1
234,934,2
30,2080,1
30,1583,1
233,1583,3
30,2081,1
78,2081,1
104,2081,1
129,2081,2
138,2081,1
168,2081,1
273,2081,1
30,1702,1
57,1702,1
78,1702,3
92,1702,2
127,1702,1
181,1702,2
200,1702,1
246,1702,1
273,1702,1
284,1702,2
30,463,4
115,463,1
129,463,6
257,463,1
273,463,3
295,463,1
318,463,3
30,543,2
44,543,4
129,543,1
138,543,2
246,543,1
273,543,3
295,543,2
30,856,1
78,856,1
104,856,1
129,856,2
138,856,2
168,856,1
210,856,1
273,856,1
31,2082,1
31,2083,3
31,2084,1
57,2084,1
105,2084,1
139,2084,1
190,2084,4
31,1830,1
57,1830,1
284,1830,1
31,2085,4
67,2085,1
79,2085,2
93,2085,1
116,2085,2
139,2085,1
152,2085,1
169,2085,2
200,2085,1
274,2085,1
285,2085,2
296,2085,4
309,2085,2
31,1105,1
273,1105,1
31,2086,1
57,2086,4
79,2086,3
93,2086,2
105,2086,3
130,2086,4
139,2086,1
152,2086,2
169,2086,3
200,2086,1
234,2086,3
31,2087,1
45,2087,1
57,2087,3
67,2087,6
93,2087,6
116,2087,2
139,2087,6
152,2087,2
169,2087,1
200,2087,2
274,2087,2
285,2087,4
296,2087,6
309,2087,4
31,1109,1
31,925,2
45,925,1
152,925,1
169,925,1
247,925,3
31,1112,1
105,1112,4
31,1883,2
78,1883,2
210,1883,1
246,1883,1
273,1883,2
32,814,2
54,814,1
78,814,1
112,814,1
115,814,1
165,814,2
196,814,3
262,814,1
273,814,1
281,814,4
284,814,1
292,814,2
305,814,3
317,814,3
32,37,4
32,1561,3
305,1561,3
32,122,4
41,1338,1
112,1338,1
148,1338,1
178,1338,1
196,1338,1
210,1338,2
246,1338,2
273,1338,1
305,1338,1
41,2088,1
196,2088,1
41,1126,1
112,1126,1
135,1126,1
148,1126,1
178,1126,1
196,1126,1
305,1126,1
41,1015,1
112,1015,1
148,1015,1
165,1015,1
178,1015,1
196,1015,1
230,1015,1
243,1015,1
292,1015,1
305,1015,1
41,2089,1
89,2089,1
165,2089,1
230,2089,1
243,2089,1
41,2090,1
196,2090,1
41,995,4
41,2091,1
196,2091,1
41,2092,1
126,2092,1
41,154,1
101,154,2
126,154,4
41,156,1
41,2093,1
196,2093,1
42,2094,1
102,2094,1
42,1140,2
166,1140,2
208,1140,2
231,1140,1
42,2095,3
149,2095,4
187,2095,2
220,2095,1
271,2095,2
318,2095,4
42,1101,4
42,1601,1
284,1601,1
42,71,1
42,2096,2
166,2096,2
208,2096,2
42,2097,4
187,2097,2
197,2097,4
318,2097,4
42,274,1
149,274,3
187,274,1
197,274,1
42,2098,1
54,2098,1
76,2098,1
89,2098,1
42,1881,1
262,1881,1
43,297,1
77,297,1
91,297,1
114,297,1
128,297,2
137,297,2
232,297,1
43,1228,2
43,1040,1
77,1040,1
209,1040,1
232,1040,1
43,1231,2
77,1231,2
91,1231,3
103,1231,1
232,1231,1
259,1231,1
43,2099,3
317,2099,1
43,739,1
77,739,1
103,739,1
150,739,1
167,739,1
43,313,1
77,313,1
103,313,2
179,313,3
43,1319,2
43,2100,1
137,2100,1
259,2100,2
283,2100,2
43,2101,1
77,2101,1
103,2101,1
43,763,2
43,2102,3
65,2102,1
77,2102,3
114,2102,2
221,2102,2
232,2102,2
245,2102,3
259,2102,1
283,2102,1
294,2102,4
307,2102,6
43,2103,2
54,2103,2
77,2103,2
103,2103,2
43,2104,3
198,2104,3
44,393,2
78,393,1
92,393,2
104,393,1
115,393,1
222,393,2
244,393,1
246,393,1
44,2105,3
44,2106,1
44,879,3
45,1184,1
57,1184,1
116,1184,2
45,2107,4
92,2107,1
151,2107,2
190,2107,4
45,2108,1
67,2108,2
79,2108,1
169,2108,2
45,2109,3
67,2109,2
79,2109,2
116,2109,2
130,2109,2
169,2109,2
182,2109,2
200,2109,2
274,2109,2
45,2110,3
79,2110,3
105,2110,6
116,2110,6
139,2110,3
152,2110,3
200,2110,3
223,2110,6
234,2110,3
247,2110,2
261,2110,2
274,2110,4
285,2110,9
309,2110,3
321,2110,3
45,2111,2
105,2111,2
152,2111,2
182,2111,2
45,902,4
79,902,2
105,902,2
116,902,4
139,902,2
152,902,1
200,902,4
223,902,4
285,902,2
309,902,2
321,902,2
45,931,1
79,931,1
200,931,1
273,931,1
295,931,1
46,591,2
58,591,2
68,591,2
94,591,2
106,591,1
117,591,1
140,591,2
153,591,1
248,591,1
46,65,1
148,65,1
230,65,1
248,65,1
270,65,1
297,65,1
317,65,3
46,1433,1
58,1433,1
68,1433,1
94,1433,2
103,1433,2
117,1433,1
131,1433,2
188,1433,2
232,1433,2
272,1433,2
275,1433,1
283,1433,2
294,1433,2
297,1433,2
319,1433,2
322,1433,1
46,2112,1
58,2112,1
68,2112,1
106,2112,2
235,2112,1
248,2112,1
54,644,1
54,28,2
54,2113,1
102,2113,1
231,2113,2
318,2113,2
54,1460,1
54,2114,1
136,2114,1
166,2114,1
220,2114,1
258,2114,1
54,227,1
149,227,1
246,227,1
273,227,1
284,227,1
54,132,1
76,132,1
90,132,1
136,132,1
179,132,1
208,132,1
244,132,1
271,132,2
54,1312,1
231,1312,1
54,153,1
101,153,3
112,153,2
178,153,1
187,153,1
207,153,5
219,153,3
244,153,1
257,153,1
281,153,6
317,153,1
54,707,1
273,707,1
292,707,1
54,373,2
65,373,5
77,373,2
91,373,5
103,373,15
114,373,6
137,373,7
150,373,2
167,373,4
180,373,3
188,373,4
198,373,8
209,373,3
221,373,1
232,373,13
245,373,3
259,373,10
272,373,12
307,373,8
57,1096,1
93,1096,2
116,1096,2
57,881,2
57,526,1
57,1104,1
79,1104,1
93,1104,1
105,1104,1
116,1104,4
130,1104,1
139,1104,1
169,1104,2
200,1104,1
274,1104,1
285,1104,2
296,1104,3
309,1104,3
57,1482,1
79,1482,1
169,1482,2
57,1390,2
58,2115,1
131,2115,1
140,2115,1
248,2115,2
275,2115,1
58,1223,1
80,1223,2
94,1223,1
106,1223,1
170,1223,2
58,2116,2
68,2116,2
80,2116,2
94,2116,2
106,2116,3
170,2116,2
58,689,1
58,2117,1
80,2117,1
94,2117,4
106,2117,1
117,2117,1
170,2117,2
201,2117,1
235,2117,1
248,2117,1
297,2117,1
58,967,1
80,967,1
94,967,1
106,967,1
170,967,1
65,1752,2
150,1752,1
319,1752,2
65,2118,2
65,1234,1
65,318,2
128,318,1
209,318,1
221,318,1
283,318,1
307,318,1
65,2119,1
245,2119,1
65,2120,3
294,2120,1
65,835,3
139,835,1
167,835,4
65,1058,2
65,356,4
65,2121,1
167,2121,3
65,2122,3
66,2123,2
94,2123,1
66,2124,2
78,2124,2
138,2124,2
166,2124,2
168,2124,2
210,2124,2
222,2124,2
246,2124,1
284,2124,2
66,1696,2
78,1696,2
104,1696,1
129,1696,2
151,1696,1
168,1696,2
199,1696,1
210,1696,2
222,1696,1
233,1696,1
246,1696,2
273,1696,2
284,1696,1
292,1696,1
66,1508,2
115,1508,1
138,1508,1
66,1549,8
78,1549,4
104,1549,4
129,1549,6
168,1549,4
210,1549,4
246,1549,4
273,1549,4
66,479,2
92,479,1
129,479,3
168,479,3
222,479,3
233,479,2
273,479,2
66,2125,1
78,2125,3
129,2125,3
151,2125,2
168,2125,2
210,2125,2
222,2125,2
246,2125,2
273,2125,4
284,2125,2
66,559,2
93,559,4
151,559,2
210,559,2
274,559,7
67,1102,1
169,1102,1
67,1277,1
67,555,2
79,555,1
169,555,3
182,555,1
274,555,1
296,555,1
68,1281,1
106,1281,1
117,1281,1
153,1281,1
179,1281,1
208,1281,1
68,2126,2
273,2126,4
68,979,1
101,979,1
178,979,1
243,979,1
68,69,2
89,69,1
101,69,1
102,69,2
126,69,2
207,69,1
262,69,1
292,69,1
68,987,1
75,654,3
75,1584,2
89,1584,1
178,1584,1
186,1584,1
248,1584,2
257,1584,1
262,1584,3
292,1584,1
297,1584,2
305,1584,2
75,2127,1
75,530,1
169,530,1
257,530,1
75,86,1
234,86,1
75,2128,1
112,2128,1
186,2128,1
219,2128,1
75,1803,1
243,1803,1
76,379,1
90,379,1
127,379,1
76,2129,1
76,1710,3
76,207,1
102,207,1
136,207,1
149,207,1
153,207,1
179,207,1
197,207,1
76,632,2
77,735,2
103,735,2
77,1871,2
77,2130,1
103,2130,1
167,2130,1
180,2130,1
188,2130,1
220,2130,1
232,2130,1
245,2130,1
259,2130,1
283,2130,1
77,1317,1
77,1849,2
283,1849,2
77,2131,2
77,1246,2
77,2132,4
78,815,1
115,815,1
129,815,2
222,815,1
273,815,1
295,815,2
78,1253,4
78,828,2
129,828,2
149,828,2
151,828,5
181,828,1
210,828,3
222,828,4
233,828,1
246,828,4
273,828,1
284,828,4
295,828,5
78,2133,1
181,2133,2
273,2133,1
284,2133,2
295,2133,1
78,1344,1
220,1344,1
284,1344,2
295,1344,3
78,90,1
136,90,1
78,2134,1
295,2134,1
78,2135,2
78,1510,1
78,2136,3
273,2136,2
78,490,1
115,490,1
138,490,1
169,490,2
247,490,2
285,490,2
296,490,2
309,490,2
321,490,2
78,2137,2
129,2137,1
210,2137,2
222,2137,2
246,2137,2
284,2137,2
295,2137,2
78,2138,1
104,2138,2
181,2138,2
79,125,4
105,125,2
116,125,1
190,125,1
223,125,1
247,125,1
261,125,1
274,125,1
285,125,1
79,2139,3
152,2139,2
234,2139,4
247,2139,2
79,558,2
129,558,3
168,558,3
222,558,3
274,558,2
80,1369,1
153,1369,1
297,1369,2
80,966,1
90,966,2
106,966,2
117,966,1
131,966,1
179,966,2
271,966,3
80,2140,1
94,2140,1
106,2140,1
297,2140,3
89,1378,1
101,1378,1
112,1378,1
148,1378,2
89,26,1
89,2141,1
207,2141,1
281,2141,1
292,2141,1
89,977,1
186,977,1
230,977,3
243,977,1
89,2142,1
89,665,1
89,1387,2
112,1387,2
165,1387,4
243,1387,3
270,1387,1
89,566,4
153,566,1
243,566,1
297,566,1
89,618,1
101,618,1
112,618,1
126,618,1
148,618,2
89,2143,2
101,2143,2
127,2143,2
166,2143,1
270,2143,1
271,2143,1
305,2143,1
89,128,1
89,2144,1
127,2144,3
165,2144,2
196,2144,4
197,2144,2
207,2144,1
230,2144,1
243,2144,1
244,2144,1
258,2144,3
281,2144,2
292,2144,2
318,2144,3
89,144,1
318,144,2
89,1394,1
101,1394,1
112,1394,1
148,1394,2
89,2145,2
135,2145,4
243,2145,8
90,2146,2
90,1822,3
166,1822,1
208,1822,1
318,1822,2
90,673,1
90,2147,1
90,139,3
136,139,2
179,139,3
90,2148,1
90,2149,2
102,2149,2
208,2149,2
91,2150,2
272,2150,3
91,2151,3
91,2152,2
91,1056,1
167,1056,1
91,2153,2
221,2153,2
272,2153,2
92,2154,2
151,2154,2
92,1740,1
222,1740,1
92,2155,1
138,2155,2
151,2155,1
168,2155,1
210,2155,1
222,2155,1
92,2156,3
246,2156,1
284,2156,2
92,1155,2
92,2157,1
151,2157,1
168,2157,1
210,2157,1
222,2157,1
92,2158,4
104,2158,1
129,2158,1
210,2158,2
222,2158,2
273,2158,2
92,2159,1
138,2159,1
151,2159,1
168,2159,1
210,2159,1
222,2159,1
295,2159,1
93,878,1
101,878,1
105,878,2
112,878,1
178,878,1
94,1901,2
131,1901,1
149,1901,2
153,1901,1
170,1901,1
244,1901,1
248,1901,2
310,1901,1
322,1901,2
94,961,1
117,961,1
170,961,1
94,2160,2
101,22,3
196,22,1
101,592,2
112,592,2
305,592,1
101,1442,2
165,1442,1
101,56,4
101,1262,1
101,1496,1
273,1496,1
101,443,1
112,443,1
305,443,1
101,984,1
126,984,1
219,984,1
102,1430,2
102,2161,3
102,1751,1
128,1751,2
137,1751,2
150,1751,2
188,1751,2
102,2162,2
136,2162,2
179,2162,4
187,2162,4
220,2162,2
231,2162,4
102,2163,2
102,1402,1
179,1402,2
102,2164,1
102,698,1
102,2165,2
102,1000,2
103,1042,1
180,1042,1
103,2166,3
137,2166,3
103,1468,1
103,1326,2
114,1326,2
209,1326,3
245,1326,2
283,1326,6
103,2167,1
103,1061,1
104,2168,3
104,2169,2
210,2169,1
104,524,1
104,833,1
115,833,2
129,833,2
138,833,2
210,833,2
104,836,1
105,2170,3
105,2171,3
105,1654,3
129,1654,1
169,1654,4
190,1654,1
247,1654,4
274,1654,2
296,1654,2
321,1654,2
105,2172,1
105,2173,1
105,483,1
105,2174,2
139,2174,1
274,2174,1
309,2174,1
105,556,1
169,556,1
270,556,4
318,556,2
112,2175,2
112,590,1
135,590,1
112,2176,1
112,1594,1
112,2177,1
186,2177,2
196,2177,2
114,2178,1
114,2179,2
114,2180,2
221,2180,2
272,2180,5
114,1507,2
128,1507,2
150,1507,2
283,1507,1
307,1507,1
114,2181,2
259,2181,2
307,2181,2
114,808,2
115,2182,1
138,2182,1
115,2183,2
151,2183,2
246,2183,1
284,2183,2
115,2184,1
115,2185,1
138,2185,1
140,2185,1
115,2186,1
129,2186,1
151,2186,1
199,2186,1
273,2186,4
115,2187,1
138,2187,1
139,2187,2
116,2188,2
139,2188,2
116,546,2
130,546,1
139,546,2
152,546,1
169,546,2
190,546,3
223,546,2
234,546,3
247,546,1
261,546,2
274,546,3
285,546,3
296,546,1
309,546,1
321,546,1
116,2189,1
139,2189,1
117,2190,3
131,2190,3
117,1434,1
131,1434,1
126,820,1
148,820,1
165,820,1
257,820,1
317,820,2
126,576,1
126,2191,3
127,584,1
197,584,1
127,2192,2
208,2192,1
258,2192,2
127,2193,2
179,2193,1
127,249,3
187,249,1
271,249,4
127,1531,1
197,1531,2
258,1531,1
318,1531,1
128,1534,1
128,1504,1
232,1504,1
259,1504,1
307,1504,3
129,2194,2
129,872,1
129,2195,1
129,1463,1
129,1551,1
129,2196,1
273,2196,1
129,2197,2
168,2197,3
246,2197,2
273,2197,7
295,2197,3
129,2198,1
273,2198,1
284,2198,2
130,2199,2
131,2200,1
153,2200,1
135,2201,1
270,2201,1
297,2201,1
135,1560,1
135,2202,1
135,2203,1
135,75,2
257,75,1
281,75,1
135,1106,1
281,1106,2
135,97,1
135,2204,2
135,2205,1
135,1457,2
136,1008,2
149,1008,1
179,1008,3
187,1008,2
208,1008,2
220,1008,1
231,1008,2
136,2206,1
136,229,1
321,229,2
136,236,2
136,2207,1
137,756,3
180,756,3
232,756,3
307,756,3
137,1421,1
307,1421,1
138,1884,1
