EventID,CardID,Copies
296,65,22
297,65,4
305,65,13
307,65,80
309,65,17
317,65,7
318,65,27
319,65,30
321,65,18
322,65,2
3,66,2
15,66,2
135,66,2
148,66,3
178,66,2
196,66,2
219,66,5
3,67,1
15,67,5
20,67,2
27,67,4
32,67,1
41,67,3
58,67,1
68,67,2
75,67,8
80,67,1
89,67,1
94,67,5
101,67,8
106,67,1
112,67,8
117,67,2
126,67,2
131,67,1
135,67,4
140,67,1
148,67,2
153,67,3
165,67,5
178,67,1
186,67,8
196,67,6
207,67,3
219,67,4
230,67,3
235,67,1
243,67,5
257,67,5
270,67,4
275,67,2
281,67,5
292,67,6
305,67,3
310,67,1
317,67,2
322,67,2
3,68,3
15,68,1
41,68,1
89,68,1
135,68,1
165,68,2
178,68,1
186,68,2
207,68,1
219,68,1
243,68,2
257,68,1
262,68,1
281,68,1
305,68,3
317,68,2
3,69,5
41,69,9
75,69,1
112,69,11
126,69,4
131,69,1
148,69,2
165,69,2
178,69,4
186,69,2
196,69,4
207,69,3
219,69,2
230,69,5
243,69,12
257,69,5
270,69,4
281,69,2
292,69,13
317,69,8
3,70,8
4,70,33
5,70,21
16,70,25
17,70,20
27,70,27
28,70,20
29,70,32
41,70,8
42,70,24
43,70,36
54,70,22
65,70,40
75,70,18
76,70,41
77,70,24
89,70,22
90,70,29
91,70,22
94,70,4
101,70,19
102,70,34
103,70,32
112,70,19
114,70,6
126,70,20
127,70,30
128,70,12
135,70,4
136,70,32
137,70,22
140,70,1
148,70,20
149,70,39
150,70,16
165,70,11
166,70,29
167,70,16
178,70,6
179,70,26
180,70,8
186,70,3
187,70,30
191,70,1
196,70,16
197,70,33
198,70,4
207,70,12
208,70,34
209,70,19
219,70,8
220,70,29
221,70,12
230,70,4
231,70,19
232,70,16
235,70,1
243,70,7
244,70,24
245,70,19
257,70,20
258,70,17
259,70,12
271,70,35
272,70,11
281,70,4
283,70,15
292,70,9
294,70,4
305,70,12
307,70,11
318,70,21
319,70,12
3,71,6
4,71,3
16,71,3
27,71,6
28,71,11
42,71,7
54,71,20
76,71,7
90,71,8
127,71,4
149,71,3
179,71,4
187,71,7
196,71,3
197,71,8
208,71,3
244,71,4
258,71,4
271,71,8
318,71,17
3,72,3
243,72,3
3,73,24
15,73,12
20,73,2
27,73,17
32,73,2
41,73,16
46,73,1
68,73,1
75,73,26
80,73,1
89,73,23
91,73,12
94,73,4
101,73,32
103,73,4
106,73,4
112,73,22
117,73,4
126,73,17
128,73,4
131,73,2
135,73,56
137,73,4
140,73,1
148,73,29
153,73,4
165,73,28
167,73,4
170,73,1
178,73,20
180,73,4
186,73,8
196,73,13
207,73,7
209,73,4
219,73,24
221,73,4
230,73,33
235,73,1
243,73,37
245,73,4
248,73,1
257,73,34
270,73,20
272,73,2
275,73,3
281,73,19
286,73,1
292,73,27
297,73,1
305,73,28
317,73,23
319,73,4
322,73,3
3,74,16
4,74,18
5,74,12
15,74,14
16,74,15
17,74,31
20,74,8
27,74,9
28,74,4
29,74,11
41,74,13
42,74,18
43,74,27
46,74,9
58,74,12
65,74,21
68,74,10
75,74,20
76,74,4
77,74,12
80,74,12
89,74,10
90,74,3
91,74,14
94,74,14
101,74,2
102,74,13
103,74,32
106,74,14
112,74,6
114,74,16
117,74,11
126,74,22
127,74,7
128,74,44
131,74,14
135,74,13
136,74,22
137,74,36
140,74,9
148,74,3
149,74,13
150,74,28
153,74,9
165,74,19
166,74,13
167,74,7
170,74,3
178,74,11
179,74,10
180,74,8
183,74,4
186,74,10
187,74,17
188,74,10
191,74,4
196,74,7
197,74,14
198,74,4
201,74,5
207,74,12
208,74,6
209,74,15
212,74,4
219,74,5
220,74,12
221,74,10
230,74,20
231,74,20
232,74,40
235,74,8
243,74,11
244,74,13
245,74,18
248,74,13
257,74,16
258,74,11
259,74,8
262,74,6
270,74,12
272,74,18
275,74,8
281,74,16
283,74,35
286,74,4
292,74,20
294,74,18
297,74,17
305,74,20
307,74,37
310,74,4
317,74,14
318,74,8
319,74,15
322,74,10
3,75,1
3,76,4
4,76,13
15,76,5
27,76,6
28,76,7
41,76,4
42,76,6
54,76,7
75,76,4
76,76,20
90,76,13
101,76,10
102,76,7
112,76,4
126,76,4
127,76,15
135,76,1
136,76,15
148,76,2
149,76,8
165,76,3
166,76,15
178,76,1
179,76,14
186,76,4
187,76,16
197,76,12
208,76,10
219,76,3
220,76,12
230,76,9
231,76,9
243,76,8
244,76,11
257,76,8
258,76,14
270,76,6
271,76,9
281,76,4
292,76,2
305,76,6
317,76,7
318,76,13
3,77,2
15,77,1
27,77,1
41,77,4
112,77,7
126,77,3
165,77,1
178,77,2
186,77,1
196,77,2
207,77,1
219,77,1
230,77,2
243,77,8
257,77,3
270,77,2
292,77,6
317,77,4
3,78,2
15,78,2
17,78,4
29,78,7
43,78,12
65,78,4
75,78,2
128,78,3
135,78,1
137,78,3
148,78,2
150,78,7
186,78,1
188,78,4
219,78,4
272,78,4
281,78,3
307,78,4
3,79,2
41,79,2
126,79,2
148,79,2
3,80,5
41,80,2
75,80,6
89,80,4
94,80,3
112,80,2
126,80,6
165,80,2
186,80,2
196,80,2
207,80,3
230,80,2
243,80,4
257,80,2
270,80,3
281,80,2
292,80,4
305,80,2
317,80,5
3,81,2
15,81,1
94,81,1
135,81,4
257,81,2
281,81,2
3,82,15
4,82,12
15,82,4
16,82,12
20,82,5
27,82,27
28,82,12
41,82,9
42,82,12
46,82,1
54,82,4
58,82,5
68,82,4
75,82,16
76,82,4
80,82,5
89,82,14
90,82,8
94,82,1
101,82,16
102,82,16
106,82,10
112,82,16
117,82,6
126,82,17
127,82,12
131,82,10
135,82,6
136,82,24
140,82,1
148,82,24
149,82,13
153,82,6
165,82,7
166,82,16
178,82,9
179,82,20
183,82,4
186,82,4
187,82,16
191,82,2
196,82,18
197,82,12
201,82,4
207,82,11
208,82,16
212,82,4
219,82,16
220,82,12
230,82,8
231,82,16
235,82,2
243,82,7
244,82,15
248,82,7
257,82,17
262,82,1
271,82,20
275,82,6
281,82,8
286,82,3
292,82,6
297,82,8
305,82,12
318,82,8
322,82,4
3,83,31
4,83,35
15,83,25
16,83,40
20,83,2
27,83,24
28,83,29
32,83,3
41,83,34
42,83,43
46,83,2
54,83,28
58,83,1
68,83,3
75,83,29
76,83,20
80,83,3
89,83,28
90,83,23
94,83,9
101,83,11
102,83,22
106,83,4
112,83,28
117,83,5
126,83,33
127,83,22
131,83,5
135,83,18
136,83,32
140,83,4
148,83,24
149,83,24
153,83,5
165,83,39
166,83,17
170,83,5
178,83,18
179,83,30
183,83,1
186,83,12
187,83,31
191,83,1
196,83,17
197,83,36
201,83,3
207,83,32
208,83,19
212,83,1
219,83,12
220,83,22
230,83,21
231,83,33
235,83,2
243,83,21
244,83,28
248,83,4
257,83,19
258,83,24
262,83,3
270,83,24
271,83,19
275,83,2
281,83,24
286,83,1
292,83,34
297,83,3
305,83,26
310,83,2
317,83,31
318,83,36
322,83,5
3,84,2
101,84,2
219,84,1
230,84,1
243,84,1
3,85,1
4,85,5
16,85,1
18,85,2
27,85,7
28,85,2
41,85,2
42,85,1
45,85,2
54,85,4
75,85,7
76,85,17
89,85,12
90,85,4
101,85,5
102,85,4
112,85,11
126,85,6
127,85,7
135,85,2
136,85,5
148,85,4
149,85,6
165,85,5
166,85,9
168,85,4
178,85,5
179,85,5
187,85,6
196,85,6
197,85,5
207,85,3
208,85,10
220,85,4
230,85,2
231,85,5
233,85,2
243,85,2
244,85,6
257,85,3
258,85,7
270,85,2
271,85,4
273,85,1
292,85,1
305,85,4
318,85,5
3,86,5
4,86,6
5,86,76
6,86,16
7,86,21
15,86,2
16,86,4
17,86,47
18,86,4
19,86,40
20,86,1
27,86,12
28,86,5
29,86,73
30,86,2
31,86,6
41,86,6
42,86,6
43,86,47
44,86,11
45,86,45
54,86,1
57,86,48
65,86,96
66,86,9
67,86,37
75,86,18
76,86,4
77,86,50
78,86,25
79,86,57
89,86,8
90,86,3
91,86,64
92,86,31
93,86,12
101,86,38
102,86,6
103,86,39
104,86,5
105,86,21
112,86,18
114,86,13
115,86,3
116,86,35
126,86,12
127,86,3
128,86,19
129,86,9
130,86,27
135,86,16
136,86,6
137,86,39
138,86,3
139,86,11
148,86,30
149,86,9
150,86,21
151,86,9
152,86,75
165,86,17
166,86,4
167,86,39
168,86,9
169,86,65
178,86,15
179,86,4
180,86,14
181,86,2
182,86,41
186,86,26
187,86,12
188,86,1
189,86,3
190,86,45
196,86,14
197,86,8
198,86,8
199,86,3
200,86,60
207,86,28
208,86,9
209,86,53
210,86,6
219,86,31
220,86,10
221,86,33
222,86,5
223,86,5
230,86,9
231,86,6
232,86,49
233,86,3
234,86,59
243,86,20
244,86,10
245,86,39
246,86,11
247,86,19
257,86,23
258,86,4
259,86,19
270,86,13
271,86,9
272,86,26
273,86,18
274,86,24
281,86,26
283,86,14
284,86,10
285,86,7
292,86,9
294,86,1
295,86,10
296,86,20
305,86,33
307,86,26
309,86,14
317,86,17
318,86,5
319,86,27
321,86,5
3,87,4
15,87,7
27,87,3
41,87,8
75,87,3
89,87,6
112,87,12
126,87,7
148,87,7
165,87,4
178,87,4
196,87,4
207,87,4
219,87,2
230,87,4
243,87,15
248,87,1
257,87,4
270,87,4
281,87,4
292,87,15
305,87,4
317,87,8
3,88,8
8,88,1
15,88,4
20,88,2
27,88,6
32,88,2
41,88,3
46,88,3
58,88,1
68,88,1
75,88,9
89,88,5
94,88,2
101,88,6
106,88,4
112,88,9
117,88,1
126,88,4
131,88,9
135,88,15
140,88,2
148,88,14
153,88,6
165,88,4
170,88,2
178,88,7
186,88,4
196,88,8
219,88,13
230,88,9
243,88,5
248,88,2
257,88,1
281,88,4
292,88,4
305,88,8
317,88,4
322,88,2
3,89,2
101,89,3
219,89,3
230,89,3
243,89,3
3,90,6
15,90,10
27,90,1
41,90,2
75,90,2
89,90,6
102,90,1
126,90,1
127,90,1
135,90,4
165,90,2
178,90,4
186,90,2
207,90,2
219,90,2
230,90,2
231,90,1
244,90,1
257,90,2
258,90,1
281,90,2
292,90,2
305,90,7
317,90,2
3,91,25
4,91,14
15,91,20
16,91,17
27,91,20
28,91,8
41,91,22
42,91,13
54,91,4
75,91,18
76,91,5
89,91,25
90,91,6
101,91,15
102,91,9
112,91,14
126,91,25
127,91,11
135,91,11
136,91,28
148,91,24
165,91,19
166,91,7
178,91,17
179,91,20
186,91,6
187,91,9
196,91,11
197,91,14
207,91,17
208,91,12
219,91,14
220,91,8
230,91,15
231,91,16
243,91,4
244,91,6
257,91,25
258,91,3
270,91,6
271,91,12
281,91,8
292,91,11
305,91,25
317,91,16
318,91,13
3,92,2
15,92,4
20,92,4
27,92,8
41,92,4
75,92,12
101,92,18
112,92,8
126,92,8
135,92,8
148,92,20
165,92,4
178,92,4
186,92,8
196,92,8
207,92,12
219,92,23
230,92,3
243,92,7
257,92,4
270,92,4
281,92,16
292,92,4
305,92,20
317,92,8
3,93,5
15,93,5
27,93,4
30,93,1
41,93,4
75,93,2
89,93,4
112,93,1
126,93,4
135,93,4
148,93,1
165,93,6
178,93,5
186,93,2
196,93,1
207,93,3
219,93,2
230,93,3
243,93,1
257,93,5
270,93,1
273,93,1
281,93,2
292,93,2
305,93,3
317,93,3
3,94,2
4,94,2
41,94,2
42,94,1
75,94,6
102,94,2
112,94,2
126,94,6
136,94,6
165,94,2
186,94,2
187,94,1
196,94,2
207,94,2
208,94,1
220,94,2
230,94,2
243,94,4
257,94,2
258,94,1
270,94,3
281,94,2
292,94,4
305,94,2
317,94,2
318,94,1
3,95,8
15,95,4
27,95,8
41,95,4
68,95,4
75,95,7
89,95,6
112,95,7
165,95,12
178,95,3
186,95,8
196,95,4
219,95,6
243,95,7
257,95,3
262,95,4
270,95,3
292,95,4
305,95,3
317,95,3
3,96,26
4,96,36
15,96,27
16,96,28
20,96,8
27,96,29
28,96,36
41,96,30
42,96,20
46,96,3
54,96,34
58,96,7
68,96,2
75,96,32
76,96,59
80,96,9
89,96,46
90,96,36
94,96,4
101,96,32
102,96,36
106,96,8
112,96,39
117,96,4
126,96,46
127,96,44
131,96,4
135,96,26
136,96,32
140,96,3
148,96,28
149,96,46
153,96,4
165,96,47
166,96,46
178,96,31
179,96,40
183,96,4
186,96,20
187,96,32
191,96,4
196,96,16
197,96,32
201,96,4
207,96,23
208,96,46
212,96,4
219,96,26
220,96,36
230,96,33
231,96,44
235,96,5
243,96,19
244,96,27
257,96,42
258,96,50
262,96,7
270,96,14
271,96,39
281,96,19
286,96,4
292,96,28
297,96,12
305,96,27
317,96,31
318,96,24
3,97,6
4,97,11
6,97,7
7,97,1
8,97,1
15,97,2
16,97,12
18,97,6
19,97,10
20,97,1
27,97,1
28,97,12
30,97,3
31,97,12
32,97,1
41,97,1
42,97,13
44,97,3
45,97,7
46,97,2
54,97,11
57,97,7
66,97,5
67,97,4
75,97,5
76,97,6
78,97,6
79,97,6
80,97,2
90,97,12
92,97,6
93,97,6
102,97,8
104,97,2
105,97,19
106,97,1
115,97,5
116,97,10
127,97,10
129,97,4
130,97,4
131,97,6
135,97,4
136,97,13
138,97,6
139,97,11
140,97,1
148,97,3
149,97,7
151,97,6
152,97,10
153,97,3
165,97,1
166,97,7
168,97,4
169,97,14
170,97,2
178,97,2
179,97,14
181,97,5
182,97,2
186,97,2
187,97,14
189,97,4
190,97,4
196,97,2
197,97,11
199,97,4
200,97,8
208,97,9
210,97,6
219,97,6
220,97,6
222,97,6
223,97,10
230,97,1
231,97,10
233,97,6
234,97,5
244,97,9
246,97,2
247,97,4
257,97,2
258,97,6
261,97,2
270,97,2
271,97,8
273,97,9
274,97,8
281,97,5
284,97,4
285,97,10
292,97,2
295,97,8
296,97,9
305,97,2
309,97,9
318,97,17
321,97,7
322,97,1
3,98,4
135,98,4
207,98,4
257,98,4
281,98,4
3,99,8
4,99,4
15,99,4
16,99,4
19,99,4
20,99,3
28,99,4
42,99,8
45,99,4
75,99,4
80,99,4
94,99,3
102,99,8
131,99,4
135,99,4
140,99,4
148,99,4
153,99,4
178,99,4
179,99,4
186,99,4
187,99,4
196,99,4
197,99,8
208,99,4
219,99,8
220,99,8
231,99,4
235,99,4
244,99,4
258,99,4
262,99,4
271,99,4
275,99,4
318,99,4
3,100,2
243,100,2
3,101,8
41,101,4
89,101,4
126,101,4
148,101,4
186,101,2
207,101,8
270,101,4
281,101,8
292,101,8
3,102,2
4,102,1
15,102,2
16,102,1
20,102,2
27,102,1
28,102,1
41,102,2
42,102,2
58,102,1
75,102,3
80,102,1
90,102,1
94,102,3
102,102,2
112,102,2
126,102,2
127,102,2
131,102,1
135,102,1
136,102,3
140,102,1
148,102,1
178,102,2
179,102,4
186,102,4
187,102,3
196,102,2
197,102,2
208,102,1
219,102,7
220,102,2
230,102,1
231,102,3
235,102,1
243,102,2
244,102,1
257,102,1
258,102,1
262,102,1
270,102,1
271,102,2
281,102,7
286,102,1
292,102,2
297,102,1
305,102,1
310,102,1
317,102,2
318,102,1
3,103,31
4,103,8
15,103,31
16,103,16
20,103,3
27,103,48
28,103,10
32,103,2
41,103,25
42,103,3
46,103,1
54,103,9
58,103,3
68,103,2
75,103,37
76,103,25
80,103,2
89,103,34
90,103,16
94,103,5
101,103,31
102,103,15
106,103,6
112,103,29
117,103,5
126,103,47
127,103,26
131,103,4
135,103,30
136,103,20
140,103,4
148,103,39
149,103,19
153,103,6
165,103,27
166,103,18
170,103,4
178,103,37
179,103,23
183,103,1
186,103,15
187,103,15
191,103,2
196,103,21
197,103,10
201,103,2
207,103,24
208,103,17
212,103,1
219,103,14
220,103,10
230,103,30
231,103,9
235,103,3
243,103,14
244,103,15
248,103,2
257,103,39
258,103,12
262,103,5
270,103,9
271,103,27
275,103,2
281,103,16
286,103,1
292,103,23
297,103,3
305,103,32
310,103,2
317,103,28
318,103,11
322,103,3
3,104,36
5,104,4
15,104,28
17,104,1
27,104,42
29,104,6
41,104,38
43,104,12
58,104,1
65,104,7
68,104,1
75,104,42
77,104,4
89,104,52
94,104,4
101,104,32
103,104,12
106,104,2
112,104,44
117,104,1
126,104,48
128,104,8
131,104,1
135,104,36
137,104,4
140,104,1
148,104,48
150,104,10
153,104,2
165,104,40
167,104,4
170,104,1
178,104,42
186,104,15
191,104,1
196,104,24
198,104,4
201,104,1
207,104,44
209,104,4
219,104,20
221,104,3
230,104,40
232,104,3
235,104,1
243,104,24
245,104,4
248,104,2
257,104,44
259,104,3
262,104,1
270,104,20
272,104,2
275,104,1
281,104,28
283,104,11
292,104,36
294,104,2
297,104,2
305,104,42
307,104,5
310,104,1
317,104,40
322,104,1
3,105,5
4,105,16
5,105,7
16,105,21
17,105,25
27,105,2
28,105,28
29,105,4
41,105,3
42,105,18
43,105,13
54,105,8
65,105,13
75,105,1
76,105,10
77,105,9
89,105,2
90,105,8
91,105,10
101,105,1
102,105,12
103,105,23
106,105,3
114,105,13
126,105,1
127,105,19
128,105,20
135,105,6
136,105,24
137,105,30
149,105,9
150,105,19
153,105,4
165,105,4
166,105,16
178,105,1
179,105,26
180,105,2
187,105,14
188,105,9
191,105,2
196,105,2
197,105,14
207,105,1
208,105,20
209,105,13
219,105,1
220,105,8
221,105,5
230,105,5
231,105,20
232,105,30
235,105,2
243,105,2
244,105,23
245,105,16
248,105,1
257,105,4
258,105,4
259,105,4
271,105,24
272,105,13
281,105,7
283,105,24
292,105,2
294,105,19
305,105,2
307,105,22
317,105,2
318,105,16
319,105,5
322,105,4
3,106,2
4,106,10
16,106,8
28,106,12
42,106,9
54,106,4
75,106,5
76,106,4
89,106,6
90,106,10
102,106,7
112,106,4
127,106,13
136,106,4
149,106,10
165,106,5
166,106,9
186,106,3
187,106,8
197,106,11
207,106,5
208,106,11
220,106,6
230,106,8
231,106,3
243,106,6
244,106,9
258,106,4
281,106,2
292,106,2
305,106,3
318,106,4
3,107,4
41,107,4
89,107,6
101,107,4
112,107,4
165,107,5
186,107,7
196,107,4
207,107,3
230,107,9
243,107,11
270,107,3
281,107,3
3,108,3
4,108,3
19,108,4
27,108,14
28,108,7
31,108,4
41,108,3
54,108,1
57,108,4
66,108,4
93,108,4
101,108,3
102,108,8
105,108,8
116,108,4
126,108,6
127,108,5
139,108,4
148,108,9
152,108,4
166,108,8
178,108,1
190,108,4
196,108,3
207,108,6
210,108,4
219,108,3
220,108,3
230,108,3
234,108,12
244,108,12
271,108,4
281,108,3
305,108,3
309,108,4
3,109,15
15,109,8
27,109,36
41,109,20
75,109,16
89,109,25
101,109,12
112,109,12
126,109,28
135,109,21
148,109,24
165,109,20
178,109,16
186,109,8
196,109,8
207,109,8
219,109,16
230,109,26
243,109,22
257,109,24
270,109,16
281,109,3
292,109,11
305,109,12
317,109,36
3,110,1
112,110,1
270,110,1
317,110,1
3,111,2
15,111,3
101,111,4
112,111,4
126,111,1
178,111,2
196,111,10
219,111,2
230,111,3
243,111,8
317,111,2
3,112,2
15,112,1
148,112,1
178,112,3
219,112,3
3,113,1
15,113,4
27,113,2
75,113,1
89,113,2
126,113,1
135,113,1
178,113,5
186,113,2
207,113,2
219,113,2
230,113,4
257,113,2
292,113,2
305,113,2
3,114,2
15,114,6
27,114,3
41,114,5
75,114,3
89,114,3
112,114,7
126,114,3
135,114,1
148,114,2
165,114,5
178,114,3
186,114,4
196,114,3
207,114,5
219,114,2
230,114,1
243,114,6
257,114,5
270,114,5
281,114,1
292,114,5
305,114,2
317,114,6
3,115,15
4,115,19
15,115,3
16,115,18
20,115,3
27,115,18
28,115,22
41,115,13
42,115,16
54,115,11
58,115,2
68,115,3
75,115,21
76,115,10
80,115,3
89,115,21
90,115,9
94,115,3
101,115,17
102,115,17
106,115,6
112,115,13
117,115,2
126,115,23
127,115,11
131,115,3
135,115,8
136,115,25
140,115,3
148,115,13
149,115,17
153,115,5
165,115,7
166,115,13
170,115,2
178,115,13
179,115,14
183,115,1
186,115,1
187,115,4
196,115,11
197,115,14
201,115,2
207,115,12
208,115,12
212,115,1
219,115,12
220,115,7
230,115,15
231,115,13
235,115,1
243,115,10
244,115,8
248,115,2
257,115,18
258,115,8
262,115,1
270,115,8
271,115,15
275,115,2
281,115,2
292,115,17
297,115,6
305,115,8
310,115,1
317,115,13
318,115,10
322,115,6
3,116,1
15,116,1
27,116,4
75,116,1
101,116,5
112,116,6
135,116,1
148,116,2
165,116,2
178,116,1
186,116,5
207,116,2
219,116,3
230,116,5
243,116,5
257,116,3
270,116,3
281,116,4
292,116,2
305,116,3
317,116,2
3,117,8
15,117,4
17,117,8
29,117,10
43,117,13
65,117,4
75,117,4
77,117,6
91,117,1
103,117,1
114,117,2
128,117,6
135,117,4
137,117,4
148,117,4
150,117,9
167,117,2
178,117,4
180,117,3
186,117,4
188,117,4
196,117,4
198,117,3
219,117,12
221,117,4
232,117,1
259,117,3
272,117,4
281,117,4
283,117,2
294,117,2
307,117,9
3,118,1
27,118,1
317,118,1
3,119,3
15,119,1
16,119,3
28,119,1
41,119,2
42,119,3
54,119,1
75,119,2
80,119,1
89,119,1
90,119,3
102,119,7
104,119,1
112,119,2
126,119,1
127,119,1
135,119,2
136,119,3
148,119,2
149,119,2
178,119,2
179,119,4
186,119,1
187,119,4
196,119,2
197,119,2
208,119,4
219,119,5
220,119,5
231,119,4
235,119,1
243,119,3
244,119,2
257,119,1
270,119,1
271,119,2
281,119,2
292,119,2
305,119,1
317,119,2
3,120,4
4,120,20
16,120,20
28,120,16
41,120,4
42,120,28
54,120,20
75,120,12
76,120,12
90,120,12
102,120,12
112,120,4
126,120,16
127,120,8
136,120,24
149,120,8
165,120,4
166,120,8
179,120,12
186,120,4
187,120,24
196,120,4
197,120,24
207,120,4
208,120,8
220,120,12
230,120,4
231,120,20
243,120,11
244,120,16
257,120,4
258,120,16
270,120,8
271,120,8
281,120,4
292,120,8
305,120,4
317,120,4
318,120,28
3,121,5
15,121,9
18,121,2
27,121,7
30,121,4
41,121,8
42,121,2
44,121,3
54,121,5
67,121,1
75,121,2
78,121,3
89,121,8
90,121,4
112,121,2
115,121,1
126,121,7
127,121,3
129,121,2
135,121,5
136,121,6
138,121,1
149,121,4
151,121,2
165,121,7
166,121,9
178,121,3
179,121,4
181,121,2
186,121,1
187,121,6
196,121,1
197,121,3
207,121,1
208,121,7
220,121,4
222,121,1
230,121,2
231,121,5
233,121,2
234,121,2
244,121,3
246,121,3
257,121,2
258,121,6
270,121,2
271,121,6
281,121,2
284,121,3
292,121,3
295,121,1
305,121,5
317,121,2
3,122,7
15,122,4
20,122,4
27,122,8
41,122,11
75,122,26
89,122,9
94,122,4
101,122,30
112,122,15
126,122,22
128,122,4
135,122,35
148,122,24
165,122,21
178,122,5
186,122,21
196,122,19
207,122,27
219,122,24
230,122,5
243,122,20
257,122,28
270,122,23
281,122,27
292,122,20
305,122,27
317,122,19
3,123,2
15,123,2
17,123,4
20,123,2
27,123,6
41,123,4
75,123,4
101,123,2
112,123,1
126,123,4
148,123,3
151,123,4
165,123,3
178,123,4
196,123,3
207,123,10
219,123,17
230,123,2
243,123,6
257,123,4
259,123,4
270,123,4
281,123,12
292,123,4
305,123,16
317,123,8
3,124,1
101,124,1
219,124,1
230,124,1
243,124,1
3,125,2
41,125,2
126,125,2
148,125,2
261,125,1
270,125,4
274,125,1
281,125,4
285,125,1
321,125,1
3,126,2
16,126,1
41,126,2
43,126,2
75,126,1
77,126,2
90,126,1
101,126,1
103,126,2
112,126,2
126,126,1
186,126,2
197,126,4
219,126,1
232,126,15
243,126,6
244,126,1
248,126,1
270,126,1
281,126,2
292,126,3
318,126,2
3,127,10
6,127,18
16,127,2
17,127,31
27,127,4
28,127,1
29,127,21
41,127,4
42,127,7
43,127,51
54,127,3
65,127,30
68,127,1
75,127,3
77,127,15
89,127,1
90,127,4
94,127,1
101,127,2
103,127,45
112,127,1
114,127,17
126,127,1
127,127,14
128,127,9
136,127,3
137,127,41
138,127,1
149,127,2
150,127,25
165,127,1
166,127,2
167,127,9
170,127,1
178,127,2
179,127,6
180,127,18
186,127,3
187,127,3
188,127,6
196,127,2
207,127,2
208,127,7
209,127,24
219,127,1
221,127,21
230,127,4
231,127,3
232,127,30
243,127,3
244,127,6
245,127,16
248,127,1
257,127,2
258,127,3
259,127,10
270,127,5
272,127,16
281,127,5
283,127,50
292,127,3
294,127,13
305,127,1
307,127,14
317,127,1
318,127,4
319,127,6
322,127,1
3,128,1
4,128,3
16,128,1
27,128,6
76,128,3
101,128,2
114,128,1
127,128,4
149,128,4
178,128,1
186,128,1
207,128,2
208,128,1
219,128,1
221,128,2
230,128,5
231,128,1
243,128,2
244,128,1
258,128,1
281,128,2
305,128,1
3,129,1
5,129,8
17,129,10
27,129,4
41,129,4
43,129,4
65,129,2
75,129,3
77,129,8
89,129,2
91,129,16
101,129,2
103,129,8
112,129,3
114,129,8
126,129,3
128,129,24
135,129,3
137,129,12
148,129,6
165,129,3
178,129,3
180,129,6
186,129,1
188,129,4
196,129,3
198,129,1
207,129,3
209,129,4
219,129,2
221,129,8
230,129,4
232,129,16
243,129,3
245,129,9
257,129,6
259,129,7
270,129,5
272,129,10
283,129,12
292,129,1
294,129,4
307,129,24
317,129,7
319,129,4
3,130,2
27,130,1
41,130,2
42,130,1
75,130,1
89,130,1
101,130,1
102,130,1
106,130,3
112,130,2
117,130,2
126,130,1
127,130,1
131,130,1
148,130,2
178,130,2
196,130,1
220,130,1
230,130,2
243,130,4
257,130,2
270,130,1
281,130,1
292,130,2
317,130,2
3,131,2
4,131,15
6,131,3
15,131,5
16,131,9
17,131,11
18,131,2
20,131,2
27,131,1
28,131,4
29,131,6
30,131,2
31,131,2
41,131,3
42,131,12
43,131,3
44,131,2
46,131,2
54,131,7
57,131,1
58,131,2
65,131,5
66,131,2
68,131,3
75,131,7
76,131,12
77,131,3
78,131,3
80,131,5
89,131,2
90,131,4
91,131,2
92,131,4
94,131,4
102,131,4
103,131,8
104,131,4
106,131,7
112,131,1
114,131,2
115,131,1
116,131,4
117,131,2
126,131,1
127,131,11
128,131,12
129,131,4
131,131,4
135,131,2
136,131,14
137,131,6
138,131,4
140,131,2
149,131,4
150,131,9
151,131,2
153,131,4
165,131,5
166,131,6
167,131,4
178,131,1
179,131,9
180,131,5
181,131,4
182,131,1
183,131,2
186,131,1
187,131,4
188,131,1
189,131,1
191,131,2
196,131,1
197,131,9
198,131,2
201,131,2
208,131,6
209,131,4
210,131,1
212,131,2
219,131,1
220,131,4
221,131,3
222,131,2
223,131,1
230,131,3
231,131,8
232,131,10
233,131,7
235,131,2
243,131,1
244,131,6
245,131,8
246,131,2
248,131,4
257,131,1
258,131,4
259,131,4
262,131,4
270,131,2
271,131,7
272,131,4
273,131,2
275,131,4
281,131,4
283,131,6
284,131,4
286,131,2
292,131,1
294,131,2
295,131,3
297,131,4
305,131,5
307,131,7
317,131,2
318,131,4
319,131,4
321,131,2
322,131,2
3,132,1
4,132,1
16,132,3
41,132,1
42,132,1
90,132,1
102,132,1
126,132,2
127,132,2
136,132,3
148,132,1
149,132,2
166,132,2
179,132,5
187,132,2
197,132,2
208,132,2
220,132,2
230,132,1
231,132,4
244,132,1
271,132,3
318,132,2
3,133,1
75,133,1
135,133,1
186,133,1
257,133,1
281,133,1
3,134,4
20,134,4
41,134,8
94,134,4
112,134,8
126,134,4
131,134,4
140,134,3
153,134,4
178,134,4
196,134,4
219,134,4
230,134,4
235,134,4
243,134,12
257,134,4
262,134,4
270,134,4
275,134,4
292,134,4
310,134,4
317,134,8
3,135,3
15,135,3
112,135,2
114,135,1
135,135,3
150,135,1
207,135,2
257,135,3
281,135,3
3,136,20
15,136,6
27,136,6
41,136,11
75,136,3
89,136,10
112,136,4
126,136,9
135,136,4
148,136,7
165,136,11
178,136,4
186,136,2
196,136,4
207,136,14
